0 info it worked if it ends with ok
765 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install"
766 error node v0.12.3
767 error npm  v2.9.1
768 error code ELIFECYCLE
769 error bufferutil@1.2.1 install: `node-gyp rebuild`
769 error Exit status 1
770 error Failed at the bufferutil@1.2.1 install script 'node-gyp rebuild'.
770 error This is most likely a problem with the bufferutil package,
770 error not with npm itself.
770 error Tell the author that this fails on your system:
770 error     node-gyp rebuild
770 error You can get their info via:
770 error     npm owner ls bufferutil
770 error There is likely additional logging output above.
771 verbose exit [ 1, true ]
